20250818,00:00:00,1.17061,1.17071,1.17048,1.1705,172,172,1
20250818,00:05:00,1.17052,1.17062,1.17027,1.17036,262,262,1
20250818,00:10:00,1.17037,1.17058,1.17033,1.17046,165,165,1
20250818,00:15:00,1.17048,1.17079,1.17034,1.17079,126,126,1
20250818,00:20:00,1.17079,1.17106,1.17079,1.1709,78,78,1
20250818,00:25:00,1.17091,1.17101,1.17072,1.17088,118,118,1
20250818,00:30:00,1.17092,1.17097,1.17059,1.17064,157,157,1
20250818,00:35:00,1.17063,1.17065,1.17049,1.1705,186,186,1
20250818,00:40:00,1.17048,1.17055,1.17021,1.17022,272,272,1
20250818,00:45:00,1.17022,1.17032,1.17014,1.17032,155,155,1
20250818,00:50:00,1.17028,1.17031,1.17001,1.17004,384,384,1
20250818,00:55:00,1.17001,1.17028,1.17001,1.17012,503,503,1
20250818,01:00:00,1.17012,1.1702,1.17001,1.17001,372,372,1
20250818,01:05:00,1.17003,1.17003,1.16971,1.16985,426,426,1
20250818,01:10:00,1.16987,1.1701,1.16971,1.16972,266,266,1
20250818,01:15:00,1.16971,1.16986,1.1696,1.16972,233,233,1
20250818,01:20:00,1.16972,1.16974,1.16946,1.16963,85,85,1
20250818,01:25:00,1.16964,1.16968,1.16956,1.16958,119,119,1
20250818,01:30:00,1.16958,1.16958,1.16935,1.16943,125,125,1
20250818,01:35:00,1.16943,1.16985,1.16942,1.1697,157,157,1
20250818,01:40:00,1.16972,1.1698,1.16955,1.16955,168,168,1
20250818,01:45:00,1.16956,1.16998,1.16956,1.16995,132,132,1
20250818,01:50:00,1.16997,1.17039,1.16994,1.17032,135,135,1
20250818,01:55:00,1.17037,1.17045,1.17021,1.1703,125,125,1
20250818,02:00:00,1.17031,1.17052,1.1703,1.17031,226,226,1
20250818,02:05:00,1.17033,1.17033,1.17011,1.17026,122,122,1
20250818,02:10:00,1.17026,1.17026,1.17014,1.17016,76,76,1
20250818,02:15:00,1.17014,1.17015,1.16996,1.17006,180,180,1
20250818,02:20:00,1.17004,1.17007,1.16987,1.16992,51,51,1
20250818,02:25:00,1.1699,1.16995,1.16981,1.16993,41,41,1
20250818,02:30:00,1.16993,1.17015,1.16988,1.17014,84,84,1
20250818,02:35:00,1.17016,1.17017,1.17001,1.17001,51,51,1
20250818,02:40:00,1.16999,1.16999,1.16974,1.16987,69,69,1
20250818,02:45:00,1.16986,1.17013,1.16984,1.17003,93,93,1
20250818,02:50:00,1.17002,1.17011,1.16987,1.17,112,112,1
20250818,02:55:00,1.17,1.17013,1.16994,1.17012,47,47,1
20250818,03:00:00,1.17012,1.17043,1.17004,1.17034,88,88,1
20250818,03:05:00,1.17034,1.17036,1.17027,1.17029,67,67,1
20250818,03:10:00,1.17028,1.17031,1.16997,1.17002,134,134,1
20250818,03:15:00,1.17002,1.17018,1.17001,1.17018,73,73,1
20250818,03:20:00,1.17016,1.17023,1.17004,1.17021,49,49,1
20250818,03:25:00,1.17018,1.17038,1.17018,1.17037,48,48,1
20250818,03:30:00,1.17036,1.17044,1.17022,1.17031,93,93,1
20250818,03:35:00,1.17031,1.1704,1.17026,1.17038,69,69,1
20250818,03:40:00,1.17037,1.17044,1.17016,1.17021,75,75,1
20250818,03:45:00,1.17025,1.17033,1.17017,1.17018,111,111,1
20250818,03:50:00,1.17018,1.17029,1.17006,1.17006,110,110,1
20250818,03:55:00,1.17008,1.17037,1.17004,1.17033,159,159,1
20250818,04:00:00,1.17034,1.17073,1.1703,1.17052,222,222,1
20250818,04:05:00,1.17054,1.17068,1.17045,1.17066,230,230,1
20250818,04:10:00,1.17067,1.17071,1.17026,1.17038,124,124,1
20250818,04:15:00,1.17037,1.17043,1.17025,1.17036,66,66,1
20250818,04:20:00,1.17036,1.17053,1.17029,1.17045,184,184,1
20250818,04:25:00,1.17047,1.17054,1.17033,1.17041,81,81,1
20250818,04:30:00,1.17043,1.17068,1.17043,1.17068,132,132,1
20250818,04:35:00,1.17068,1.17087,1.1706,1.17081,322,322,2
20250818,04:40:00,1.1708,1.17086,1.17067,1.17067,116,116,1
20250818,04:45:00,1.17068,1.17098,1.17068,1.17084,167,167,1
20250818,04:50:00,1.17084,1.17096,1.17079,1.17095,123,123,1
20250818,04:55:00,1.17093,1.17102,1.17075,1.17082,200,200,1
20250818,05:00:00,1.17082,1.17089,1.17072,1.17087,184,184,1
20250818,05:05:00,1.17089,1.17089,1.17059,1.1707,143,143,1
20250818,05:10:00,1.17069,1.17069,1.17046,1.17046,54,54,1
20250818,05:15:00,1.17043,1.17048,1.17033,1.17044,106,106,1
20250818,05:20:00,1.17045,1.17062,1.17043,1.17048,139,139,1
20250818,05:25:00,1.17048,1.17054,1.17035,1.17036,166,166,1
20250818,05:30:00,1.17034,1.17041,1.17012,1.17023,141,141,1
20250818,05:35:00,1.17021,1.17039,1.1702,1.17036,96,96,1
20250818,05:40:00,1.17041,1.17052,1.17029,1.17033,190,190,1
20250818,05:45:00,1.17032,1.17067,1.17032,1.17066,258,258,1
20250818,05:50:00,1.17067,1.17068,1.17045,1.17057,162,162,3
20250818,05:55:00,1.17057,1.17071,1.17051,1.17059,143,143,1
20250818,06:00:00,1.17056,1.17076,1.17045,1.17065,366,366,1
20250818,06:05:00,1.17065,1.17067,1.17039,1.17055,240,240,1
20250818,06:10:00,1.17056,1.17056,1.1702,1.1702,214,214,1
20250818,06:15:00,1.17019,1.17028,1.1701,1.17013,285,285,1
20250818,06:20:00,1.1701,1.17019,1.17003,1.17003,249,249,1
20250818,06:25:00,1.17005,1.17015,1.16959,1.16964,197,197,1
20250818,06:30:00,1.16961,1.16988,1.16956,1.16974,200,200,1
20250818,06:35:00,1.16973,1.16991,1.16962,1.16977,169,169,1
20250818,06:40:00,1.16976,1.1698,1.16951,1.16961,138,138,1
20250818,06:45:00,1.16964,1.17,1.16952,1.16952,221,221,1
20250818,06:50:00,1.16951,1.16974,1.1695,1.16966,201,201,1
20250818,06:55:00,1.16965,1.16965,1.16933,1.16964,384,384,1
20250818,07:00:00,1.16967,1.1697,1.16927,1.16935,201,201,1
20250818,07:05:00,1.16936,1.16957,1.16925,1.16943,167,167,1
20250818,07:10:00,1.16942,1.17026,1.16942,1.17011,250,250,1
20250818,07:15:00,1.1701,1.17013,1.16962,1.16971,264,264,1
20250818,07:20:00,1.1697,1.17028,1.1697,1.17021,201,201,1
20250818,07:25:00,1.1702,1.1702,1.16989,1.17,163,163,1
20250818,07:30:00,1.17,1.17033,1.16989,1.1699,223,223,1
20250818,07:35:00,1.1699,1.17,1.16963,1.16971,189,189,1
20250818,07:40:00,1.1697,1.17007,1.16966,1.16999,143,143,1
20250818,07:45:00,1.16995,1.17008,1.16932,1.16932,194,194,1
20250818,07:50:00,1.16933,1.16938,1.1684,1.16861,432,432,1
20250818,07:55:00,1.16859,1.16859,1.16802,1.16813,389,389,1
20250818,08:00:00,1.16809,1.16821,1.1671,1.16717,511,511,1
20250818,08:05:00,1.16717,1.16754,1.16715,1.16739,410,410,1
20250818,08:10:00,1.16739,1.16755,1.16717,1.16726,211,211,1
20250818,08:15:00,1.16725,1.16767,1.16724,1.16764,286,286,1
20250818,08:20:00,1.16764,1.16822,1.16757,1.16822,699,699,1
20250818,08:25:00,1.1682,1.16855,1.1682,1.16849,415,415,1
20250818,08:30:00,1.16847,1.16864,1.16834,1.16854,176,176,1
20250818,08:35:00,1.16853,1.16871,1.16838,1.16849,249,249,1
20250818,08:40:00,1.16843,1.16852,1.16828,1.16828,166,166,1
20250818,08:45:00,1.1683,1.16872,1.16816,1.16858,322,322,1
20250818,08:50:00,1.16862,1.16869,1.16832,1.16861,169,169,1
20250818,08:55:00,1.16858,1.16858,1.16805,1.16818,277,277,1
20250818,09:00:00,1.16821,1.16831,1.1677,1.16781,182,182,1
20250818,09:05:00,1.16782,1.16838,1.1677,1.16834,161,161,1
20250818,09:10:00,1.16832,1.16858,1.1682,1.16854,241,241,1
20250818,09:15:00,1.16853,1.16856,1.16815,1.16823,151,151,1
20250818,09:20:00,1.16822,1.16827,1.16798,1.16812,116,116,1
20250818,09:25:00,1.16813,1.16837,1.16813,1.16815,138,138,1
20250818,09:30:00,1.16815,1.16819,1.1679,1.16798,127,127,1
20250818,09:35:00,1.16796,1.16809,1.16759,1.16773,133,133,1
20250818,09:40:00,1.16774,1.16776,1.16733,1.16738,178,178,1
20250818,09:45:00,1.1674,1.16752,1.16734,1.16743,117,117,1
20250818,09:50:00,1.16744,1.16759,1.16729,1.16748,229,229,1
20250818,09:55:00,1.1675,1.16813,1.16747,1.16801,410,410,1
20250818,10:00:00,1.16798,1.16813,1.16787,1.16811,204,204,1
20250818,10:05:00,1.1681,1.1681,1.16777,1.16788,147,147,1
20250818,10:10:00,1.16787,1.16805,1.16787,1.168,112,112,1
20250818,10:15:00,1.16798,1.16819,1.16795,1.16799,121,121,1
20250818,10:20:00,1.16799,1.16805,1.16786,1.16791,99,99,1
20250818,10:25:00,1.1679,1.16799,1.16773,1.16788,98,98,1
20250818,10:30:00,1.1679,1.16806,1.16779,1.16805,124,124,1
20250818,10:35:00,1.16805,1.16815,1.16787,1.168,133,133,1
20250818,10:40:00,1.16799,1.16822,1.16798,1.16816,168,168,1
20250818,10:45:00,1.16815,1.16828,1.16807,1.16807,131,131,1
20250818,10:50:00,1.16807,1.16829,1.1679,1.16803,85,85,1
20250818,10:55:00,1.16801,1.16812,1.16796,1.16808,119,119,1
20250818,11:00:00,1.16807,1.16848,1.16802,1.16847,130,130,1
20250818,11:05:00,1.16851,1.16855,1.16843,1.16852,64,64,1
20250818,11:10:00,1.16854,1.16882,1.16852,1.16859,89,89,1
20250818,11:15:00,1.1686,1.16872,1.16843,1.16846,139,139,1
20250818,11:20:00,1.16843,1.16877,1.16832,1.16873,104,104,1
20250818,11:25:00,1.16871,1.16879,1.16847,1.16862,130,130,1
20250818,11:30:00,1.16863,1.16863,1.16811,1.16826,275,275,1
20250818,11:35:00,1.16825,1.16841,1.16823,1.16833,238,238,1
20250818,11:40:00,1.16833,1.16843,1.16823,1.16833,125,125,1
20250818,11:45:00,1.16835,1.16835,1.16812,1.16825,213,213,1
20250818,11:50:00,1.16825,1.16856,1.16825,1.16854,183,183,1
20250818,11:55:00,1.16853,1.16854,1.16714,1.16747,593,593,1
20250818,12:00:00,1.1675,1.16788,1.16735,1.16786,250,250,1
20250818,12:05:00,1.16786,1.16787,1.16727,1.16729,194,194,1
20250818,12:10:00,1.1673,1.16757,1.16715,1.16739,180,180,1
20250818,12:15:00,1.16742,1.16748,1.16711,1.16723,93,93,1
20250818,12:20:00,1.16724,1.16757,1.16724,1.16728,181,181,1
20250818,12:25:00,1.16731,1.16749,1.16713,1.16735,170,170,1
20250818,12:30:00,1.16736,1.16756,1.16724,1.16725,217,217,1
20250818,12:35:00,1.16724,1.16731,1.16662,1.16703,295,295,1
20250818,12:40:00,1.167,1.16722,1.16693,1.16702,201,201,1
20250818,12:45:00,1.16703,1.16717,1.16692,1.16708,177,177,1
20250818,12:50:00,1.16709,1.1673,1.1669,1.16725,174,174,1
20250818,12:55:00,1.16725,1.16763,1.16705,1.16763,249,249,1
20250818,13:00:00,1.16763,1.16775,1.16712,1.16736,236,236,1
20250818,13:05:00,1.16736,1.16739,1.16695,1.16713,189,189,1
20250818,13:10:00,1.16712,1.16749,1.16712,1.16723,234,234,1
20250818,13:15:00,1.1672,1.16748,1.1672,1.16731,136,136,1
20250818,13:20:00,1.1673,1.16759,1.16718,1.16753,192,192,1
20250818,13:25:00,1.16753,1.16764,1.16742,1.16755,143,143,1
20250818,13:30:00,1.16755,1.16762,1.16709,1.16731,240,240,1
20250818,13:35:00,1.16732,1.16773,1.16728,1.16745,311,311,1
20250818,13:40:00,1.16743,1.16773,1.16739,1.16756,356,356,1
20250818,13:45:00,1.16757,1.16758,1.16713,1.16723,317,317,1
20250818,13:50:00,1.16725,1.16774,1.16725,1.1675,238,238,1
20250818,13:55:00,1.16754,1.16777,1.16743,1.16777,242,242,1
20250818,14:00:00,1.16775,1.16782,1.16745,1.16777,256,256,1
20250818,14:05:00,1.1678,1.16843,1.16776,1.16821,356,356,1
20250818,14:10:00,1.16822,1.16823,1.16763,1.16777,286,286,1
20250818,14:15:00,1.16775,1.16805,1.16757,1.16798,332,332,1
20250818,14:20:00,1.16798,1.16799,1.16745,1.16782,260,260,1
20250818,14:25:00,1.16779,1.16811,1.16769,1.16778,304,304,1
20250818,14:30:00,1.16776,1.16776,1.16695,1.16719,352,352,1
20250818,14:35:00,1.16718,1.16744,1.16702,1.1674,248,248,1
20250818,14:40:00,1.16734,1.16734,1.16693,1.16713,182,182,1
20250818,14:45:00,1.16713,1.16713,1.16604,1.16647,432,432,1
20250818,14:50:00,1.16648,1.16654,1.16613,1.16627,288,288,1
20250818,14:55:00,1.16625,1.16648,1.16607,1.16641,328,328,1
20250818,15:00:00,1.16639,1.16659,1.16638,1.16647,236,236,1
20250818,15:05:00,1.16647,1.16671,1.16623,1.16633,243,243,1
20250818,15:10:00,1.16635,1.16651,1.16608,1.16644,213,213,1
20250818,15:15:00,1.16646,1.16672,1.16635,1.1666,165,165,1
20250818,15:20:00,1.16662,1.16708,1.16662,1.16687,218,218,1
20250818,15:25:00,1.16689,1.16696,1.16663,1.16692,217,217,1
20250818,15:30:00,1.16693,1.16713,1.16673,1.16699,157,157,1
20250818,15:35:00,1.16698,1.16736,1.1669,1.16734,215,215,1
20250818,15:40:00,1.16733,1.16744,1.16696,1.16703,157,157,1
20250818,15:45:00,1.16704,1.16729,1.16676,1.16687,266,266,1
20250818,15:50:00,1.16688,1.16701,1.16674,1.16678,185,185,1
20250818,15:55:00,1.16677,1.16693,1.16669,1.16673,217,217,1
20250818,16:00:00,1.16673,1.16673,1.16625,1.16649,269,269,1
20250818,16:05:00,1.16648,1.16649,1.16617,1.16624,315,315,1
20250818,16:10:00,1.16624,1.16661,1.16617,1.1666,173,173,1
20250818,16:15:00,1.1666,1.16669,1.16634,1.16643,172,172,1
20250818,16:20:00,1.16643,1.16659,1.16629,1.16647,94,94,1
20250818,16:25:00,1.16649,1.16662,1.16628,1.16655,188,188,1
20250818,16:30:00,1.16656,1.16663,1.16633,1.16642,121,121,1
20250818,16:35:00,1.1664,1.16671,1.1664,1.1667,106,106,1
20250818,16:40:00,1.16671,1.16672,1.16618,1.1662,152,152,1
20250818,16:45:00,1.16617,1.16619,1.16599,1.16606,144,144,1
20250818,16:50:00,1.16605,1.16605,1.16576,1.16588,182,182,1
20250818,16:55:00,1.16587,1.16596,1.16561,1.16577,158,158,1
20250818,17:00:00,1.16578,1.16618,1.16577,1.16607,215,215,1
20250818,17:05:00,1.16607,1.16622,1.16584,1.16592,125,125,1
20250818,17:10:00,1.16593,1.16614,1.16589,1.16602,90,90,1
20250818,17:15:00,1.166,1.16602,1.16569,1.1657,110,110,1
20250818,17:20:00,1.1657,1.16609,1.16566,1.16607,162,162,1
20250818,17:25:00,1.16609,1.16625,1.16604,1.1662,144,144,1
20250818,17:30:00,1.16621,1.16664,1.16618,1.16633,245,245,1
20250818,17:35:00,1.16636,1.16662,1.16635,1.16652,154,154,1
20250818,17:40:00,1.16653,1.16659,1.16622,1.16629,102,102,1
20250818,17:45:00,1.16627,1.16634,1.16615,1.16634,108,108,1
20250818,17:50:00,1.16632,1.16642,1.16623,1.16631,75,75,1
20250818,17:55:00,1.16633,1.1664,1.16621,1.16626,110,110,1
20250818,18:00:00,1.16625,1.16653,1.16615,1.16649,127,127,1
20250818,18:05:00,1.16649,1.1667,1.16646,1.16662,77,77,1
20250818,18:10:00,1.16661,1.16664,1.16655,1.16663,63,63,1
20250818,18:15:00,1.16662,1.16671,1.16649,1.16654,49,49,2
20250818,18:20:00,1.16656,1.16662,1.16643,1.16662,84,84,1
20250818,18:25:00,1.16664,1.16678,1.16664,1.16666,188,188,1
20250818,18:30:00,1.16665,1.16667,1.16638,1.1664,89,89,1
20250818,18:35:00,1.16638,1.1664,1.16596,1.1661,151,151,1
20250818,18:40:00,1.16612,1.16626,1.16599,1.16599,118,118,1
20250818,18:45:00,1.16598,1.1662,1.16586,1.16592,79,79,1
20250818,18:50:00,1.1659,1.16596,1.16585,1.1659,82,82,1
20250818,18:55:00,1.16589,1.16602,1.16585,1.16599,99,99,1
20250818,19:00:00,1.16598,1.1663,1.16598,1.16627,123,123,1
20250818,19:05:00,1.16627,1.16638,1.16621,1.1663,93,93,1
20250818,19:10:00,1.1663,1.16653,1.16628,1.16653,73,73,1
20250818,19:15:00,1.16652,1.16673,1.16652,1.16661,81,81,1
20250818,19:20:00,1.1666,1.16674,1.16652,1.16671,78,78,1
20250818,19:25:00,1.1667,1.16693,1.16667,1.16691,117,117,1
20250818,19:30:00,1.1669,1.16703,1.16688,1.16688,119,119,1
20250818,19:35:00,1.16687,1.16701,1.16682,1.16693,146,146,1
20250818,19:40:00,1.16692,1.16701,1.16685,1.16686,95,95,1
20250818,19:45:00,1.16686,1.16687,1.16667,1.16667,86,86,2
20250818,19:50:00,1.16669,1.16679,1.16662,1.16673,71,71,1
20250818,19:55:00,1.16671,1.16676,1.16663,1.16672,142,142,1
20250818,20:00:00,1.16669,1.16693,1.16669,1.16681,225,225,1
20250818,20:05:00,1.16681,1.16681,1.16663,1.16672,136,136,1
20250818,20:10:00,1.16672,1.16686,1.16671,1.16671,118,118,2
20250818,20:15:00,1.16671,1.16671,1.16657,1.16667,47,47,1
20250818,20:20:00,1.16667,1.16667,1.16647,1.16655,70,70,2
20250818,20:25:00,1.16655,1.16667,1.16654,1.16664,71,71,2
20250818,20:30:00,1.16663,1.16678,1.16662,1.16676,45,45,4
20250818,20:35:00,1.16676,1.16677,1.16653,1.16653,96,96,2
20250818,20:40:00,1.16654,1.16658,1.16646,1.16647,46,46,1
20250818,20:45:00,1.16646,1.16646,1.16625,1.16627,106,106,1
20250818,20:50:00,1.16627,1.16635,1.16615,1.16616,88,88,1
20250818,20:55:00,1.16617,1.16622,1.16596,1.16602,386,386,1
20250818,21:00:00,1.16598,1.16611,1.16575,1.16595,23,23,1
20250818,21:05:00,1.16604,1.1661,1.16591,1.16594,15,15,14
20250818,21:10:00,1.16609,1.16611,1.16592,1.16592,13,13,14
20250818,21:15:00,1.16592,1.1661,1.16592,1.1661,9,9,24
20250818,21:20:00,1.16616,1.16617,1.16602,1.16617,25,25,10
20250818,21:25:00,1.16615,1.16616,1.166,1.16615,20,20,10
20250818,21:30:00,1.16614,1.16616,1.16603,1.16603,65,65,14
20250818,21:35:00,1.16603,1.16603,1.16598,1.16601,28,28,30
20250818,21:40:00,1.166,1.16604,1.16597,1.166,70,70,14
20250818,21:45:00,1.166,1.16601,1.16598,1.166,36,36,22
20250818,21:50:00,1.16599,1.16607,1.16596,1.16599,59,59,8
20250818,21:55:00,1.16605,1.16613,1.16594,1.16613,63,63,10
20250818,22:00:00,1.16613,1.1665,1.16599,1.16649,247,247,1
20250818,22:05:00,1.16658,1.16746,1.16649,1.16731,179,179,1
20250818,22:10:00,1.16729,1.16742,1.16721,1.16727,92,92,2
20250818,22:15:00,1.16725,1.16726,1.16688,1.16689,80,80,1
20250818,22:20:00,1.16688,1.16699,1.16661,1.16687,72,72,2
20250818,22:25:00,1.16685,1.1669,1.16674,1.16684,39,39,3
20250818,22:30:00,1.16683,1.16686,1.16661,1.1667,38,38,2
20250818,22:35:00,1.1667,1.16685,1.1667,1.16681,40,40,1
20250818,22:40:00,1.16679,1.16679,1.16672,1.16677,22,22,3
20250818,22:45:00,1.16676,1.16688,1.16673,1.16687,36,36,3
20250818,22:50:00,1.16687,1.1669,1.16676,1.16676,77,77,3
20250818,22:55:00,1.16675,1.16696,1.16675,1.16694,122,122,3
20250818,23:00:00,1.16695,1.16695,1.1666,1.16666,93,93,1
20250818,23:05:00,1.16669,1.16678,1.16661,1.16666,63,63,3
20250818,23:10:00,1.16667,1.16668,1.16639,1.16644,116,116,3
20250818,23:15:00,1.16643,1.16645,1.16624,1.16644,71,71,3
20250818,23:20:00,1.16642,1.16651,1.16635,1.16649,57,57,1
20250818,23:25:00,1.16649,1.16649,1.16636,1.16643,88,88,1
20250818,23:30:00,1.16643,1.16644,1.16624,1.16625,83,83,4
20250818,23:35:00,1.16622,1.1663,1.16618,1.16625,91,91,3
20250818,23:40:00,1.16628,1.16651,1.16628,1.16647,40,40,2
20250818,23:45:00,1.16645,1.1668,1.16645,1.16675,98,98,2
20250818,23:50:00,1.16675,1.16685,1.16671,1.16675,77,77,1
20250818,23:55:00,1.16676,1.16681,1.16669,1.16679,129,129,3
20250819,00:00:00,1.16678,1.16684,1.16644,1.16645,214,214,1
20250819,00:05:00,1.16643,1.16661,1.16636,1.16661,198,198,1
20250819,00:10:00,1.16665,1.16697,1.16665,1.16685,171,171,1
